HSHD_NUM,total_spend,transaction_count,avg_spend_per_txn,avg_txns_per_month,customer_lifetime_months,CLV,TOTAL_SPEND,TOTAL_UNITS,TRANSACTIONS,SEGMENT
3819,2466.73,849,2.9054534746760896,70.75,12,2466.73,2466.73,1165,849,2
3820,11606.29,3010,3.8559102990033223,250.83333333333331,12,11606.29,11606.29,3861,3010,3
3840,18246.47,5426,3.3627847401400666,452.1666666666667,12,18246.47,18246.47,7785,5426,1
3842,5945.62,2072,2.869507722007722,172.66666666666666,12,5945.62,5945.62,2414,2072,0
3881,4485.91,1157,3.877191011235955,96.41666666666669,12,4485.91,4485.91,1414,1157,0
3889,19505.58,5056,3.857907436708861,421.3333333333333,12,19505.58,19505.58,6765,5056,1
3893,10828.68,4015,2.6970560398505605,334.5833333333333,12,10828.68,10828.68,5455,4015,3
3895,6422.54,2893,2.2200276529554097,241.08333333333331,12,6422.54,6422.54,3427,2893,0
3904,28125.35,7780,3.615083547557841,648.3333333333334,12,28125.35,28125.35,8859,7780,1
3940,16783.4,3849,4.360457261626397,320.75,12,16783.4,16783.4,5015,3849,3
3964,11293.16,3582,3.152752652149637,298.5,12,11293.16,11293.16,4671,3582,3
3969,6578.27,1616,4.070711633663366,134.66666666666666,12,6578.27,6578.27,2219,1616,0
3977,6680.82,1520,4.395276315789474,126.66666666666669,12,6680.82,6680.82,2667,1520,0
3988,3610.27,507,7.120848126232741,42.25,12,3610.27,3610.27,731,507,2
3993,8480.39,2391,3.5467963195315764,199.25,12,8480.39,8480.39,3044,2391,0
4005,9618.6,2613,3.68105625717566,217.75,12,9618.6,9618.6,3048,2613,0
4011,12515.93,2768,4.521651011560694,230.66666666666663,12,12515.93,12515.93,4336,2768,3
4017,5088.41,1386,3.6712914862914863,115.5,12,5088.41,5088.41,1818,1386,0
4037,12022.75,2457,4.893264143264143,204.75,12,12022.75,12022.75,3165,2457,0
4057,8085.610000000001,2384,3.3916149328859064,198.66666666666663,12,8085.61,8085.610000000001,3179,2384,0
4061,22.72,8,2.84,0.6666666666666666,12,22.72,22.72,8,8,2
4062,156.66,36,4.351666666666667,3.0,12,156.66,156.66,47,36,2
4065,7574.03,2117,3.577718469532357,176.41666666666666,12,7574.03,7574.03,3064,2117,0
4078,24072.08,5714,4.212824641232062,476.1666666666667,12,24072.08,24072.08,7437,5714,1
4085,15605.82,4488,3.4772326203208554,374.0,12,15605.82,15605.82,5443,4488,3
4105,714.17,201,3.5530845771144275,16.75,12,714.17,714.17,252,201,2
4126,19202.02,3556,5.399893138357705,296.3333333333333,12,19202.02,19202.02,4887,3556,3
4146,12285.73,3407,3.6060258291752274,283.9166666666667,12,12285.73,12285.73,3954,3407,3
4159,5114.58,1520,3.3648552631578945,126.66666666666669,12,5114.58,5114.58,1695,1520,0
4171,8130.74,2718,2.991442236938925,226.5,12,8130.74,8130.74,3477,2718,0
4183,5680.74,2578,2.203545384018619,214.83333333333331,12,5680.74,5680.74,2908,2578,0
4214,10465.31,2295,4.560047930283224,191.25,12,10465.31,10465.31,2610,2295,0
4218,23879.56,5500,4.341738181818182,458.3333333333333,12,23879.56,23879.56,6621,5500,1
4249,12202.23,3078,3.964337231968811,256.5,12,12202.23,12202.23,3998,3078,3
4264,8546.52,2769,3.0865005417118097,230.75,12,8546.52,8546.52,3716,2769,0
4272,6.99,1,6.99,0.0833333333333333,12,6.99,6.99,1,1,2
4293,16672.16,3241,5.144140697315644,270.0833333333333,12,16672.16,16672.16,4449,3241,3
4351,16.98,1,16.98,0.0833333333333333,12,16.98,16.98,2,1,2
4363,5.19,2,2.595,0.1666666666666666,12,5.19,5.19,2,2,2
4366,5763.85,1028,5.606857976653697,85.66666666666667,12,5763.85,5763.85,1161,1028,0
4372,6020.33,1389,4.334290856731461,115.75,12,6020.33,6020.33,1678,1389,0
4405,10481.93,2171,4.828157531091663,180.91666666666663,12,10481.93,10481.93,2788,2171,0
4406,3291.14,1010,3.258554455445545,84.16666666666667,12,3291.14,3291.14,1437,1010,2
4414,10784.69,3477,3.101722749496693,289.75,12,10784.69,10784.69,4386,3477,3
4420,14150.3,3468,4.08024798154556,289.0,12,14150.3,14150.3,4012,3468,3
4432,96.87,22,4.403181818181818,1.8333333333333333,12,96.87,96.87,31,22,2
4439,11283.07,1848,6.105557359307359,154.0,12,11283.07,11283.07,3641,1848,0
4453,7988.16,2782,2.87137311286844,231.83333333333331,12,7988.16,7988.16,3143,2782,0
4457,7251.26,1949,3.7205028219599794,162.41666666666666,12,7251.26,7251.26,2660,1949,0
4458,19328.64,4199,4.603153131698023,349.9166666666667,12,19328.64,19328.64,5538,4199,3
4498,5108.45,1406,3.633321479374111,117.16666666666669,12,5108.45,5108.45,1870,1406,0
4506,7572.7,1681,4.504878048780488,140.08333333333334,12,7572.7,7572.7,2123,1681,0
4552,299.11,85,3.518941176470588,7.083333333333333,12,299.11,299.11,92,85,2
4568,8347.81,1069,7.808989710009354,89.08333333333333,12,8347.81,8347.81,1558,1069,0
4570,6.98,2,3.49,0.1666666666666666,12,6.98,6.98,2,2,2
4587,871.29,211,4.129336492890995,17.583333333333332,12,871.29,871.29,244,211,2
4594,7825.57,1925,4.065231168831168,160.41666666666666,12,7825.57,7825.57,2723,1925,0
4603,8738.710000000001,1971,4.433642820903096,164.25,12,8738.71,8738.710000000001,2710,1971,0
4604,11911.95,2901,4.106153050672182,241.75,12,11911.95,11911.95,3934,2901,3
4606,6890.89,1575,4.375168253968254,131.25,12,6890.89,6890.89,2293,1575,0
4607,12953.74,2556,5.067973395931142,213.0,12,12953.74,12953.74,3293,2556,3
4614,5575.36,1415,3.940183745583039,117.91666666666669,12,5575.36,5575.36,1750,1415,0
4623,7849.57,1919,4.090448150078165,159.91666666666666,12,7849.57,7849.57,2148,1919,0
4713,21038.89,6113,3.441663667593653,509.4166666666667,12,21038.89,21038.89,7348,6113,1
4716,5241.53,1050,4.991933333333333,87.5,12,5241.53,5241.53,1282,1050,0
4719,9423.83,2419,3.8957544439851177,201.58333333333331,12,9423.83,9423.83,3670,2419,0
4724,3402.35,1196,2.844774247491639,99.66666666666669,12,3402.35,3402.35,1346,1196,0
4725,7784.46,2669,2.9166204571000374,222.41666666666663,12,7784.46,7784.46,3170,2669,0
4740,6265.28,1524,4.111076115485564,127.0,12,6265.28,6265.28,2118,1524,0
4745,8770.72,2786,3.148140703517588,232.16666666666663,12,8770.72,8770.72,3509,2786,0
4753,223.18,61,3.658688524590164,5.083333333333333,12,223.18,223.18,81,61,2
4757,4875.35,1150,4.239434782608696,95.83333333333331,12,4875.35,4875.35,1347,1150,0
4766,15210.08,5119,2.971299081851924,426.5833333333333,12,15210.08,15210.08,6231,5119,3
4774,5120.78,1201,4.263763530391341,100.08333333333331,12,5120.78,5120.78,1570,1201,0
4778,15215.07,3973,3.829617417568588,331.0833333333333,12,15215.07,15215.07,5374,3973,3
4809,8651.25,2451,3.5296817625459,204.25,12,8651.25,8651.25,3364,2451,0
4813,1.0,1,1.0,0.0833333333333333,12,1.0,1.0,2,1,2
4816,6270.59,2243,2.795626393223362,186.91666666666663,12,6270.59,6270.59,2996,2243,0
4823,117.24,36,3.2566666666666664,3.0,12,117.24,117.24,44,36,2
4836,16104.64,5308,3.0340316503391107,442.3333333333333,12,16104.64,16104.64,5810,5308,3
4851,3811.04,983,3.876948118006104,81.91666666666667,12,3811.04,3811.04,1259,983,2
4857,14970.55,5006,2.990521374350779,417.1666666666667,12,14970.55,14970.55,6317,5006,3
4878,5889.13,1678,3.5096126340882003,139.83333333333334,12,5889.13,5889.13,2101,1678,0
4879,10023.69,2223,4.509082321187584,185.25,12,10023.69,10023.69,2925,2223,0
4897,7144.02,2153,3.3181699953553183,179.41666666666666,12,7144.02,7144.02,2361,2153,0
4904,12531.68,3439,3.643989531840651,286.5833333333333,12,12531.68,12531.68,4376,3439,3
4909,54.35,13,4.180769230769231,1.0833333333333333,12,54.35,54.35,14,13,2
4974,6545.110000000001,1912,3.423174686192469,159.33333333333334,12,6545.11,6545.110000000001,2051,1912,0
4982,8554.52,1986,4.307411883182276,165.5,12,8554.52,8554.52,2624,1986,0
4987,18877.53,3400,5.552214705882353,283.3333333333333,12,18877.53,18877.53,6694,3400,3
4989,15.7,2,7.85,0.1666666666666666,12,15.7,15.7,2,2,2
